gas_day,component,side,volume_mcm,ingested_at,updated_at
2026-07-14,Storage withdrawal,supply,7.171020519713261,2026-07-16T13:56:11.787423+00:00,2026-07-16T13:56:11.787423+00:00
2026-07-14,Subterminal entry (UKCS + Norway),supply,135.13641,2026-07-16T13:56:11.787423+00:00,2026-07-16T13:56:11.787423+00:00
2026-07-15,Industrial (NTS-connected),demand,2.72325,2026-07-16T13:56:11.787423+00:00,2026-07-16T13:56:11.787423+00:00
2026-07-15,Interconnector exports,demand,65.0895,2026-07-16T13:56:11.787423+00:00,2026-07-16T13:56:11.787423+00:00
2026-07-15,Power generation,demand,41.86718,2026-07-16T13:56:11.787423+00:00,2026-07-16T13:56:11.787423+00:00
2026-07-15,Residential/commercial,demand,44.14516,2026-07-16T13:56:11.787423+00:00,2026-07-16T13:56:11.787423+00:00
2026-07-15,Storage injection,demand,2.22716,2026-07-16T13:56:11.787423+00:00,2026-07-16T13:56:11.787423+00:00
2026-07-15,LNG,supply,0.0,2026-07-16T13:56:11.787423+00:00,2026-07-16T13:56:11.787423+00:00
2026-07-15,Storage withdrawal,supply,3.0672431899641577,2026-07-16T13:56:11.787423+00:00,2026-07-16T13:56:11.787423+00:00
2026-07-15,Subterminal entry (UKCS + Norway),supply,144.71565,2026-07-16T13:56:11.787423+00:00,2026-07-16T13:56:11.787423+00:00
